'frequency','sig_1.db','sig_1.deg','sig_2.db','sig_2.deg','sig_3.db','sig_3.deg'
23.0867799419,0,0,-0.00231417034695,-1.32254011557,-0.00231362204217,-1.33916259765
23.4082727618,0,0,-0.00237905286145,-1.34095034737,-0.0023784891796,-1.35780430431
23.7342425002,0,0,-0.00244575397822,-1.35961666639,-0.00244517448806,-1.37670532156
24.0647515002,0,0,-0.00251432464203,-1.37854262676,-0.00251372890023,-1.39586924843
24.3998629726,0,0,-0.00258481722312,-1.39773183163,-0.00258420477391,-1.41529973358
24.7396410089,0,0,-0.002657285557,-1.41718793377,-0.00265665593181,-1.43500047594
25.0841505928,0,0,-0.00273178498532,-1.43691463629,-0.00273113770245,-1.45497522539
25.433457613,0,0,-0.00280837239794,-1.45691569329,-0.00280770696221,-1.47522778347
25.7876288759,0,0,-0.0028871062761,-1.47719491053,-0.00288642217839,-1.49576200405
26.146732118,0,0,-0.00296804673681,-1.49775614616,-0.00296734345377,-1.51658179405
26.5108360191,0,0,-0.00305125557854,-1.51860331141,-0.00305053257211,-1.53769111414
26.8800102154,0,0,-0.00313679632803,-1.53974037129,-0.00313605304508,-1.55909397947
27.2543253128,0,0,-0.00322473428858,-1.56117134532,-0.00322397016046,-1.58079446041
27.6338529005,0,0,-0.00331513658949,-1.58290030827,-0.0033143510316,-1.60279668326
28.0186655646,0,0,-0.00340807223704,-1.60493139087,-0.00340726464839,-1.62510483102
28.4088369018,0,0,-0.00350361216679,-1.62726878059,-0.00350278192953,-1.64772314413
28.804441534,0,0,-0.0036018292973,-1.64991672236,-0.00360097577626,-1.67065592128
29.2055551218,0,0,-0.00370279858546,-1.67287951937,-0.00370192112765,-1.69390752012
29.6122543799,0,0,-0.00380659708319,-1.69616153383,-0.00380569501732,-1.71748235809
30.0246170909,0,0,-0.00391330399588,-1.71976718776,-0.0039123766318,-1.74138491322
30.4427221206,0,0,-0.00402300074228,-1.74370096375,-0.00402204737053,-1.76561972488
30.8666494334,0,0,-0.00413577101619,-1.76796740581,-0.00413479090738,-1.79019139466
31.2964801067,0,0,-0.00425170084973,-1.79257112017,-0.00425069325404,-1.81510458715
31.7322963473,0,0,-0.00437087867848,-1.81751677606,-0.00436984282503,-1.8403640308
32.1741815068,0,0,-0.00449339540829,-1.84280910661,-0.00449233050461,-1.86597451871
32.6222200971,0,0,-0.00461934448406,-1.86845290962,-0.00461824971544,-1.89194090957
33.0764978074,0,0,-0.00474882196031,-1.89445304846,-0.00474769648919,-1.91826812843
33.53710152,0,0,-0.00488192657375,-1.92081445292,-0.0048807695391,-1.94496116762
34.004119327,0,0,-0.00501875981789,-1.94754212006,-0.00501757033451,-1.97202508765
34.4776405473,0,0,-0.00515942601958,-1.9746411151,-0.00515820317746,-1.99946501804
34.9577557436,0,0,-0.0053040324178,-2.00211657232,-0.00530277528139,-2.02728615828
35.4445567397,0,0,-0.0054526892445,-2.02997369595,-0.00545139685203,-2.05549377871
35.938136638,0,0,-0.00560550980775,-2.05821776108,-0.00560418117048,-2.08409322144
36.4385898376,0,0,-0.00576261057715,-2.08685411457,-0.0057612446786,-2.11308990131
36.946012052,0,0,-0.00592411127152,-2.11588817598,-0.00592270706672,-2.14248930681
37.4605003275,0,0,-0.00609013494913,-2.14532543854,-0.00608869136377,-2.17229700101
37.9821530619,0,0,-0.00626080810024,-2.17517147004,-0.00625932402992,-2.20251862258
38.5110700233,0,0,-0.00643626074237,-2.20543191386,-0.0064347350517,-2.23315988672
39.0473523689,0,0,-0.00661662651799,-2.23611248988,-0.00661505803972,-2.26422658612
39.5911026647,0,0,-0.00680204279501,-2.26721899547,-0.00680043032919,-2.29572459203
40.142424905,0,0,-0.00699265076998,-2.2987573065,-0.00699099308298,-2.32765985519
40.7014245322,0,0,-0.0071885955741,-2.33073337833,-0.00718689139772,-2.36003840687
41.268208457,0,0,-0.00739002638219,-2.36315324682,-0.00738827441263,-2.3928663599
41.842885079,0,0,-0.0075970965245,-2.39602302932,-0.00759529542141,-2.4261499097
42.4255643072,0,0,-0.00780996360173,-2.42934892574,-0.00780811198718,-2.4598953353
43.0163575811,0,0,-0.00802878960307,-2.46313721957,-0.0080268860605,-2.49410900042
43.6153778921,0,0,-0.00825374102754,-2.49739427891,-0.00825178410062,-2.52879735453
44.2227398051,0,0,-0.00848498900854,-2.53212655758,-0.00848297720012,-2.56396693392
44.8385594802,0,0,-0.00872270944186,-2.56734059611,-0.00872064121282,-2.59962436278
45.4629546953,0,0,-0.00896708311717,-2.60304302289,-0.00896495688519,-2.63577635428
46.0960448683,0,0,-0.00921829585301,-2.63924055522,-0.00921610999142,-2.6724297117
46.7379510799,0,0,-0.0094765386355,-2.6759400004,-0.009474291472,-2.70959132953
47.3887960972,0,0,-0.00974200776081,-2.71314825686,-0.0097396975762,-2.74726819459
48.0487043966,0,0,-0.0100149049815,-2.75087231526,-0.0100125300083,-2.78546738716
48.7178021879,0,0,-0.0102954376566,-2.7891192596,-0.010292996078,-2.82419608211
49.3962174388,0,0,-0.0105838189062,-2.82789626839,-0.0105813088541,-2.86346155009
50.0840798985,0,0,-0.0108802677698,-2.86721061575,-0.010877687324,-2.90327115863
50.7815211233,0,0,-0.0111850093691,-2.90706967258,-0.0111823565554,-2.94363237337
51.4886745014,0,0,-0.011498275075,-2.94748090772,-0.0114955478638,-2.98455275918
52.2056752785,0,0,-0.0118203026794,-2.98845188911,-0.0118174989844,-3.02603998138
52.9326605836,0,0,-0.0121513365716,-3.02999028498,-0.0121484542476,-3.06810180692
53.6697694554,0,0,-0.0124916279187,-3.07210386498,-0.0124886647607,-3.11074610558
54.4171428687,0,0,-0.012841434852,-3.11480050146,-0.012838388593,-3.1539808512
55.1749237613,0,0,-0.0132010226575,-3.15808817057,-0.0131978909671,-3.19781412284
55.9432570617,0,0,-0.013570663972,-3.20197495354,-0.0135674444541,-3.24225410609
56.7222897164,0,0,-0.0139506389838,-3.24646903784,-0.0139473291754,-3.28730909422
57.5121707184,0,0,-0.0143412356395,-3.29157871843,-0.0143378330084,-3.33298748946
58.3130511353,0,0,-0.014742749856,-3.33731239895,-0.014739251799,-3.37929780423
59.1250841383,0,0,-0.0151554857377,-3.383678593,-0.0151518895786,-3.42624866239
59.9484250319,0,0,-0.0155797558004,-3.43068592531,-0.015576058788,-3.47384880052
60.783231283,0,0,-0.0160158812001,-3.47834313304,-0.016012080506,-3.52210706914
61.6296625513,0,0,-0.0164641919684,-3.52665906696,-0.0164602846848,-3.57103243398
62.4878807201,0,0,-0.0169250272543,-3.57564269277,-0.0169210103919,-3.62063397729
63.3580499266,0,0,-0.0173987355717,-3.62530309228,-0.0173946060575,-3.67092089907
64.2403365939,0,0,-0.0178856750541,-3.67564946472,-0.0178814297287,-3.72190251837
65.1349094627,0,0,-0.0183862137155,-3.72669112797,-0.0183818493311,-3.77358827456
66.0419396233,0,0,-0.0189007297184,-3.7784375198,-0.018896242936,-3.82598772861
66.9616005485,0,0,-0.0194296116487,-3.83089819918,-0.0194249990357,-3.87911056437
67.894068127,0,0,-0.0199732587976,-3.88408284748,-0.0199685168251,-3.93296658988
68.8395206965,0,0,-0.0205320814512,-3.93800126979,-0.0205272064913,-3.9875657386
69.7981390783,0,0,-0.0211065011874,-3.99266339614,-0.0211014895105,-4.04291807077
70.7701066118,0,0,-0.0216969511802,-4.04807928275,-0.0216917989522,-4.09903377462
71.7556091894,0,0,-0.0223038765127,-4.10425911332,-0.0222985797917,-4.15592316769
72.754835292,0,0,-0.022927734497,-4.16121320027,-0.0229222892309,-4.2135966981
73.7679760253,0,0,-0.0235689950036,-4.21895198596,-0.0235633970265,-4.27206494581
74.7952251562,0,0,-0.024228140798,-4.27748604397,-0.0242223858271,-4.33133862392
75.83677915,0,0,-0.0249056678868,-4.33682608034,-0.0248997515192,-4.39142857992
76.8928372076,0,0,-0.0256020858722,-4.39698293475,-0.0255960035817,-4.45234579693
77.9636013041,0,0,-0.0263179183158,-4.45796758181,-0.026311665449,-4.51410139496
79.049276227,0,0,-0.0270537031112,-4.51979113222,-0.0270472748844,-4.57670663217
80.1500696157,0,0,-0.0278099928663,-4.582464834,-0.0278033843616,-4.64017290608
81.2661920009,0,0,-0.0285873552953,-4.64600007368,-0.0285805614568,-4.7045117548
82.3978568453,0,0,-0.0293863736203,-4.71040837746,-0.0293793892503,-4.76973485824
83.5452805838,0,0,-0.030207646983,-4.77570141241,-0.0302004667381,-4.83585403929
84.7086826656,0,0,-0.0310517908668,-4.84189098759,-0.0310444092539,-4.90288126502
85.8882855955,0,0,-0.0319194375295,-4.90898905519,-0.0319118489012,-4.97082864783
87.0843149769,0,0,-0.0328112364459,-4.97700771166,-0.0328034349965,-5.0397084466
88.2969995549,0,0,-0.0337278547625,-5.04595919877,-0.0337198345235,-5.1095330678
89.52657126,0,0,-0.0346699777626,-5.11585590473,-0.034661732598,-5.18031506663
90.7732652521,0,0,-0.0356383093424,-5.18671036519,-0.0356298329443,-5.25206714806
92.0373199662,0,0,-0.0366335725001,-5.25853526431,-0.0366248583836,-5.32480216792
93.3189771573,0,0,-0.0376565098351,-5.33134343571,-0.0376475513335,-5.39853313391
94.6184819472,0,0,-0.0387078840607,-5.4051478635,-0.0386986743203,-5.47327320662
95.9360828709,0,0,-0.0397884785281,-5.47996168313,-0.0397790105029,-5.54903570045
97.2720319245,0,0,-0.0408990977633,-5.55579818239,-0.0408893642097,-5.62583408462
98.6265846131,0,0,-0.0420405680168,-5.63267080221,-0.0420305614883,-5.70368198403
100,0,0,-0.0432137378264,-5.7105931375,-0.0432034506674,-5.78259318014
101.392540756,0,0,-0.0444194785927,-5.78957893797,-0.0444089029329,-5.86258161176
102.804473209,0,0,-0.0456586851683,-5.86964210885,-0.0456478129169,-5.94366137588
104.236067398,0,0,-0.0469322764613,-5.95079671159,-0.0469210993003,-6.02584672841
105.687597118,0,0,-0.0482411960514,-6.03305696455,-0.0482297054299,-6.10915208481
107.159339982,0,0,-0.0495864128215,-6.11643724354,-0.0495745999484,-6.19359202079
108.651577465,0,0,-0.0509689216026,-6.20095208241,-0.0509567774405,-6.27918127288
110.164594963,0,0,-0.0523897438338,-6.28661617357,-0.0523772590918,-6.36593473895
111.698681847,0,0,-0.0538499282374,-6.37344436833,-0.0538370933639,-6.45386747868
113.254131515,0,0,-0.0553505515079,-6.46145167735,-0.0553373566837,-6.54299471398
114.831241454,0,0,-0.0568927190177,-6.55065327092,-0.056879154148,-6.63333182933
116.430313292,0,0,-0.0584775655371,-6.64106447916,-0.0584636202441,-6.72489437203
118.051652857,0,0,-0.0601062559705,-6.73270079221,-0.0600919195853,-6.81769805241
119.695570236,0,0,-0.0617799861084,-6.82557786029,-0.0617652476629,-6.91175874397
121.362379834,0,0,-0.0634999833949,-6.91971149369,-0.0634848316134,-7.00709248338
123.052400436,0,0,-0.0652675077125,-7.01511766269,-0.0652519310032,-7.10371547045
124.765955263,0,0,-0.0670838521822,-7.11181249739,-0.067067838628,-7.20164406799
126.50337204,0,0,-0.0689503439808,-7.2098122874,-0.0689338813305,-7.30089480158
128.264983053,0,0,-0.0708683451746,-7.30913348149,-0.0708514208334,-7.40148435926
130.051125217,0,0,-0.0728392535701,-7.40979268709,-0.07282185459,-7.50342959103
131.862140139,0,0,-0.0748645035818,-7.51180666972,-0.0748466166516,-7.60674750838
133.698374182,0,0,-0.0769455671169,-7.61519235227,-0.0769271785523,-7.71145528358
135.560178533,0,0,-0.0790839544772,-7.71996681419,-0.0790650502099,-7.81757024895
137.447909268,0,0,-0.0812812152786,-7.82614729053,-0.0812617808457,-7.92510989591
139.361927422,0,0,-0.0835389393875,-7.93375117085,-0.0835189599208,-8.03409187399
141.30259906,0,0,-0.0858587578751,-8.04279599802,-0.0858382180892,-8.14453398964
143.270295341,0,0,-0.0882423439889,-8.15329946688,-0.0882212281698,-8.25645420492
145.265392595,0,0,-0.090691414142,-8.2652794227,-0.0906697061349,-8.36987063606
147.288272391,0,0,-0.0932077289191,-8.37875385951,-0.0931854121164,-8.48480155187
149.339321612,0,0,-0.095793094101,-8.49374091834,-0.095770151429,-8.60126537191
151.41893253,0,0,-0.0984493617055,-8.61025888516,-0.0984257756119,-8.7192806646
153.527502878,0,0,-0.101178431047,-8.72832618875,-0.101154183487,-8.83886614511
155.665435927,0,0,-0.10398224981,-8.84796139834,-0.103957322233,-8.96004067303
157.833140565,0,0,-0.106862815145,-8.96918322109,-0.10683718848,-9.08282324994
160.031031374,0,0,-0.109822174777,-9.09201049936,-0.109795829419,-9.20723301669
162.259528708,0,0,-0.112862428132,-9.21646220773,-0.112835343924,-9.33328925054
164.519058775,0,0,-0.115985727477,-9.3425574499,-0.1159578837,-9.46101136208
166.81005372,0,0,-0.119194279086,-9.4703154553,-0.119165654436,-9.59041889188
169.132951703,0,0,-0.122490344406,-9.59975557549,-0.122460916984,-9.721531507
171.488196987,0,0,-0.125876241254,-9.73089728033,-0.125845988547,-9.85436899719
173.876240022,0,0,-0.129354345018,-9.86376015391,-0.129323243882,-9.98895127086
176.297537529,0,0,-0.132927089881,-9.9983638902,-0.132895116521,-10.1252983508
178.75255259,0,0,-0.136596970049,-10.1347282884,-0.136564100003,-10.2634303698
181.241754737,0,0,-0.140366541001,-10.2728732483,-0.140332749123,-10.4033675655
183.765620039,0,0,-0.144238420752,-10.4128187647,-0.144203681189,-10.5451302757
186.324631193,0,0,-0.14821529112,-10.5545849224,-0.148179577293,-10.6887389327
188.919277621,0,0,-0.15229989901,-10.6981918903,-0.152263183598,-10.8342140576
191.550055557,0,0,-0.156495057712,-10.8436599151,-0.156457312625,-10.9815762548
194.217468149,0,0,-0.160803648201,-10.9910093155,-0.160764844561,-11.1308462049
196.922025548,0,0,-0.165228620449,-11.1402604747,-0.165188728569,-11.2820446587
199.664245011,0,0,-0.169772994747,-11.2914338343,-0.169731984109,-11.43519243
202.444650998,0,0,-0.174439863032,-11.4445498858,-0.17439770226,-11.5903103883
205.263775271,0,0,-0.179232390215,-11.599629164,-0.179189047053,-11.747419451
208.122156999,0,0,-0.18415381552,-11.756692238,-0.184109256809,-11.9065405754
211.020342857,0,0,-0.189207453824,-11.915759703,-0.189161645474,-12.0676947505
213.958887134,0,0,-0.194396696991,-12.0768521713,-0.194349603956,-12.2309029876
216.938351839,0,0,-0.19972501522,-12.2399902633,-0.199676601471,-12.3961863119
219.959306803,0,0,-0.205195958373,-12.4051945973,-0.205146186871,-12.5635657519
223.022329797,0,0,-0.210813157317,-12.5724857797,-0.210761989985,-12.7330623301
226.128006634,0,0,-0.216580325248,-12.7418843942,-0.216527722939,-12.9046970519
229.276931287,0,0,-0.222501259013,-12.9134109909,-0.222447181483,-13.0784908953
232.469705999,0,0,-0.228579840418,-13.0870860749,-0.228524246295,-13.2544647989
235.7069414,0,0,-0.234820037533,-13.2629300939,-0.234762884285,-13.4326396501
238.989256623,0,0,-0.241225905973,-13.4409634264,-0.241167149874,-13.6130362732
242.317279424,0,0,-0.247801590166,-13.6212063682,-0.247741186265,-13.795675416
245.691646298,0,0,-0.254551324604,-13.8036791193,-0.254489226688,-13.9805777369
249.113002607,0,0,-0.261479435069,-13.9884017699,-0.26141559563,-14.1677637909
252.582002696,0,0,-0.268590339837,-14.1753942862,-0.268524710034,-14.3572540152
256.099310026,0,0,-0.275888550853,-14.3646764948,-0.275821080474,-14.5490687142
259.665597293,0,0,-0.283378674871,-14.556268068,-0.283309312299,-14.7432280446
263.281546565,0,0,-0.291065414571,-14.7501885072,-0.29099410674,-14.9397519989
266.947849403,0,0,-0.298953569627,-14.9464571267,-0.298880261982,-15.1386603893
270.665207003,0,0,-0.30704803774,-15.1450930361,-0.306972674196,-15.3399728306
274.434330323,0,0,-0.315353815625,-15.3461151233,-0.315276338525,-15.5437087223
278.255940221,0,0,-0.323875999952,-15.5495420355,-0.323796350021,-15.7498872311
282.130767594,0,0,-0.332619788229,-15.7553921612,-0.332537904531,-15.9585272713
286.059553518,0,0,-0.341590479638,-15.9636836099,-0.341506299526,-16.1696474865
290.043049386,0,0,-0.350793475798,-16.1744341931,-0.35070693487,-16.383266229
294.082017059,0,0,-0.360234281474,-16.387661403,-0.360145313522,-16.5994015397
298.177229002,0,0,-0.369918505212,-16.6033823918,-0.36982704217,-16.818071127
302.329468441,0,0,-0.379851859899,-16.8216139499,-0.379757831791,-17.0392923454
306.539529506,0,0,-0.390040163245,-17.0423724836,-0.389943498135,-17.263082173
310.808217387,0,0,-0.400489338182,-17.2656739926,-0.400389962116,-17.4894571893
315.136348487,0,0,-0.411205413174,-17.4915340462,-0.411103250122,-17.7184335515
319.524750576,0,0,-0.42219452243,-17.7199677594,-0.422089494233,-17.9500269707
323.974262953,0,0,-0.433462906025,-17.9509897688,-0.433354932329,-18.1842526879
328.485736603,0,0,-0.445016909906,-18.1846142071,-0.444905908104,-18.4211254487
333.060034362,0,0,-0.456862985795,-18.4208546778,-0.456748870966,-18.6606594778
337.698031083,0,0,-0.469007690979,-18.6597242291,-0.468890375816,-18.9028684535
342.400613797,0,0,-0.481457687965,-18.9012353273,-0.481337082716,-19.1477654808
347.168681893,0,0,-0.494219744029,-19.1453998296,-0.494095756423,-19.3953630646
352.00314728,0,0,-0.507300730608,-19.3922289566,-0.507173265788,-19.6456730823
356.904934568,0,0,-0.520707622577,-19.6417332645,-0.520576583024,-19.8987067558
361.874981241,0,0,-0.534447497363,-19.8939226166,-0.534312782822,-20.1544746236
366.91423784,0,0,-0.548527533916,-20.1488061544,-0.548389041324,-20.4129865117
372.023668141,0,0,-0.562955011528,-20.4063922684,-0.562812634929,-20.6742515048
377.204249342,0,0,-0.577737308484,-20.6666885688,-0.577590938951,-20.9382779167
382.456972247,0,0,-0.592881900546,-20.9297018555,-0.592731426097,-21.2050732608
387.782841459,0,0,-0.608396359265,-21.1954380882,-0.608241664778,-21.4746442203
393.182875571,0,0,-0.624288350115,-21.4639023556,-0.624129317238,-21.7469966176
398.658107358,0,0,-0.64056563044,-21.7350988456,-0.640402137502,-22.0221353843
404.20958398,0,0,-0.657236047211,-22.009030814,-0.657067969131,-22.3000645303
409.838367176,0,0,-0.674307534595,-22.2857005542,-0.674134742781,-22.5807871138
415.545533472,0,0,-0.69178811131,-22.5651093662,-0.691610473566,-22.8643052098
421.332174385,0,0,-0.709685877791,-22.8472575256,-0.709503258212,-23.1506198802
427.199396631,0,0,-0.728009013134,-23.1321442532,-0.727821272004,-23.439731143
433.148322338,0,0,-0.746765771835,-23.4197676841,-0.74657276552,-23.7316379412
439.18008926,0,0,-0.765964480306,-23.7101248375,-0.765766061142,-24.0263381136
445.295850994,0,0,-0.785613533171,-24.0032115861,-0.785409549355,-24.3238283636
451.496777204,0,0,-0.805721389345,-24.2990226265,-0.805511684816,-24.6241042304
457.784053838,0,0,-0.826296567874,-24.5975514497,-0.826080982192,-24.9271600589
464.158883361,0,0,-0.847347643551,-24.8987903114,-0.847126011779,-25.2329889712
470.622484984,0,0,-0.868883242307,-25.2027302045,-0.868655394883,-25.5415828381
477.176094894,0,0,-0.890912036362,-25.50936083,-0.890677798965,-25.8529322509
483.820966493,0,0,-0.913442739141,-25.8186705703,-0.913201932563,-26.1670264951
490.558370637,0,0,-0.936484099966,-26.1306464628,-0.936236539973,-26.4838535231
497.389595879,0,0,-0.960044898507,-26.4452741737,-0.959790395698,-26.8033999294
504.315948717,0,0,-0.984133939002,-26.7625379734,-0.983872298665,-27.1256509254
511.338753841,0,0,-1.00876004426,-27.0824207129,-1.00849106622,-27.4505903163
518.459354389,0,0,-1.03393204939,-27.4049038011,-1.03365552786,-27.7782004784
525.679112202,0,0,-1.05965879542,-27.729967183,-1.05937451884,-28.1084623376
532.999408084,0,0,-1.0859491225,-28.0575893198,-1.08565687338,-28.4413553498
540.421642071,0,0,-1.11281186313,-28.38774717,-1.11251141787,-28.7768574819
547.94723369,0,0,-1.14025583496,-28.7204161717,-1.1399469637,-29.1149451948
555.57762224,0,0,-1.16828983354,-29.0555702274,-1.16797229997,-29.4555934273
563.31426706,0,0,-1.19692262478,-29.3931816889,-1.19659618597,-29.7987755829
571.158647813,0,0,-1.2261629373,-29.7332213457,-1.22582734349,-30.1444635167
579.112264764,0,0,-1.25601945452,-30.0756584136,-1.25567444896,-30.4926275253
587.176639073,0,0,-1.28650080664,-30.4204605263,-1.28614612537,-30.8432363383
595.353313081,0,0,-1.31761556247,-30.7675937283,-1.31725093413,-31.1962571112
603.643850608,0,0,-1.34937222104,-31.1170224704,-1.34899736666,-31.5516554215
612.049837248,0,0,-1.38177920317,-31.468709607,-1.38139383596,-31.9093952658
620.572880678,0,0,-1.41484484288,-31.8226163955,-1.414448668,-32.2694390597
629.214610961,0,0,-1.44857737866,-32.1787024983,-1.448170093,-32.63174764
637.976680861,0,0,-1.48298494473,-32.536925987,-1.48256623669,-32.996280269
646.860766155,0,0,-1.51807556216,-32.8972433489,-1.51764511139,-33.3629946413
655.868565957,0,0,-1.55385712996,-33.2596094961,-1.55341460712,-33.7318468933
665.001803043,0,0,-1.59033741613,-33.6239777772,-1.58988248265,-34.1027916147
674.262224178,0,0,-1.62752404869,-33.9902999913,-1.62705635652,-34.4757818632
683.651600451,0,0,-1.66542450674,-34.3585264046,-1.66494369804,-34.8507691811
693.171727616,0,0,-1.70404611145,-34.7286057701,-1.70355181837,-35.2277036153
702.824426431,0,0,-1.74339601721,-35.1004853492,-1.74288786157,-35.6065337391
712.611543011,0,0,-1.78348120274,-35.4741109366,-1.78295879575,-35.9872066776
722.534949179,0,0,-1.82430846233,-35.8494268877,-1.8237714043,-36.3696681348
