'frequency','sig_1.db','sig_1.deg','sig_2.db','sig_2.deg','sig_3.db','sig_3.deg'
732.596542822,0,0,-1.86588439718,-36.2263761484,-1.8653322772,-36.7538624243
742.798248256,0,0,-1.90821540685,-36.604900288,-1.90764780251,-37.1397325019
753.142016597,0,0,-1.95130768086,-36.9849395342,-1.95072415788,-37.5272200017
763.629826128,0,0,-1.99516719047,-37.3664328117,-1.99456730239,-37.9162652736
774.263682681,0,0,-2.03979968063,-37.7493177818,-2.03918296849,-38.3068074248
785.04562002,0,0,-2.08521066217,-38.1335308865,-2.08457665412,-38.6987843628
795.977700231,0,0,-2.13140540419,-38.5190073935,-2.13075361514,-39.0921328415
807.062014115,0,0,-2.17838892672,-38.9056814443,-2.17771885799,-39.4867885093
818.300681587,0,0,-2.22616599366,-39.2934861048,-2.22547713258,-39.8826859599
829.695852083,0,0,-2.27474110604,-39.6823534178,-2.27403292555,-40.2797587854
841.249704974,0,0,-2.32411849551,-40.0722144579,-2.32339045378,-40.6779396313
852.964449974,0,0,-2.37430211828,-40.4629993888,-2.37355365828,-41.077160254
864.842327573,0,0,-2.42529564931,-40.8546375217,-2.42452619838,-41.4773515798
876.885609459,0,0,-2.47710247697,-41.2470573768,-2.47631144639,-41.8784437663
889.096598953,0,0,-2.52972569798,-41.6401867455,-2.52891248253,-42.2803662654
901.477631452,0,0,-2.58316811285,-42.0339527548,-2.58233209032,-42.6830478877
914.031074876,0,0,-2.63743222167,-42.4282819331,-2.63657275241,-43.0864168686
926.759330115,0,0,-2.69252022039,-42.8231002774,-2.69163664679,-43.4904009361
939.664831495,0,0,-2.74843399745,-43.2183333216,-2.74752564348,-43.8949273791
952.750047243,0,0,-2.80517513099,-43.6139062057,-2.80424130163,-44.2999231174
966.017479952,0,0,-2.86274488639,-44.0097437466,-2.86178486715,-44.7053147721
979.46966707,0,0,-2.9211442144,-44.4057705088,-2.92015727075,-45.1110287375
993.109181375,0,0,-2.98037374966,-44.8019108761,-2.97935912645,-45.5169912525
1006.93863148,0,0,-3.04043380972,-45.1980891239,-3.03939073063,-45.9231284737
1020.96066231,0,0,-3.10132439458,-45.5942294912,-3.10025206151,-46.3293665475
1035.17795563,0,0,-3.16304518669,-45.9902562534,-3.16194277916,-46.7356316834
1049.59323056,0,0,-3.22559555141,-46.3860937943,-3.22446222592,-47.1418502261
1064.20924406,0,0,-3.28897453799,-46.7816666784,-3.2878094274,-47.5479487288
1079.02879152,0,0,-3.35318088105,-47.1768997226,-3.35198309386,-47.9538540244
1094.05470721,0,0,-3.41821300246,-47.5717180669,-3.41698162219,-48.3594932976
1109.2898649,0,0,-3.48406901375,-47.9660472452,-3.48280309822,-48.7647941551
1124.73717836,0,0,-3.550746719,-48.3598132545,-3.54944529958,-49.169684696
1140.39960197,0,0,-3.61824361811,-48.7529426232,-3.61690569901,-49.5740935801
1156.28013121,0,0,-3.68655691057,-49.1453624783,-3.68518146808,-49.9779500956
1172.38180329,0,0,-3.75568349966,-49.5370006112,-3.75426948133,-50.3811842252
1188.70769771,0,0,-3.82561999701,-49.9277855421,-3.82416632089,-50.7837267112
1205.26093687,0,0,-3.89636272766,-50.3176465822,-3.89486828144,-51.185509118
1222.04468663,0,0,-3.96790773541,-50.7065138952,-3.96637137558,-51.5864638939
1239.06215695,0,0,-4.04025078858,-51.0943185557,-4.03867133956,-51.98652443
1256.31660247,0,0,-4.11338738617,-51.4809926065,-4.11176363939,-52.3856251184
1273.81132319,0,0,-4.18731276427,-51.8664691135,-4.18564347728,-52.7837014066
1291.54966501,0,0,-4.26202190285,-52.2506822182,-4.26030579833,-53.1806898516
1309.53502048,0,0,-4.33750953281,-52.6335671883,-4.33574529761,-53.5765281701
1327.77082936,0,0,-4.41377014332,-53.0150604658,-4.41195642746,-53.9711552871
1346.2605793,0,0,-4.49079798943,-53.395099712,-4.48893340506,-54.3645113825
1365.00780655,0,0,-4.56858709989,-53.7736238516,-4.56667022022,-54.7565379341
1384.01609657,0,0,-4.64713128516,-54.1505731123,-4.64516064338,-55.1471777588
1403.28908479,0,0,-4.72642414569,-54.5258890634,-4.72439823386,-55.5363750512
1422.83045721,0,0,-4.80645908028,-54.8995146508,-4.80437634813,-55.9240754196
1442.64395122,0,0,-4.88722929463,-55.2713942299,-4.88508814842,-56.3102259187
1462.7333562,0,0,-4.96872781004,-55.6414735954,-4.96652661131,-56.6947750807
1483.10251434,0,0,-5.05094747211,-56.0097000087,-5.04868453644,-57.0776729426
1503.7553213,0,0,-5.13388095967,-56.3760222228,-5.13155455538,-57.458871072
1524.69572702,0,0,-5.21752079362,-56.7403905039,-5.21512914046,-57.8383225894
1545.92773642,0,0,-5.30185934595,-57.1027566511,-5.29940061371,-58.2159821878
1567.45541021,0,0,-5.38688884864,-57.463074013,-5.38436115578,-58.5918061506
1589.28286562,0,0,-5.47260140269,-57.8212975017,-5.47000281488,-58.9657523659
1611.41427725,0,0,-5.55898898702,-58.1773836045,-5.55631751568,-59.3377803387
1633.85387781,0,0,-5.64604346743,-58.531290393,-5.64329706815,-59.7078512005
1656.60595895,0,0,-5.73375660542,-58.8829775296,-5.73093317646,-60.0759277168
1679.67487209,0,0,-5.82212006697,-59.2324062717,-5.81921744762,-60.4419742917
1703.06502925,0,0,-5.91112543127,-59.5795394737,-5.90814140019,-60.8059569703
1726.78090388,0,0,-6.00076419927,-59.9243415864,-5.9976964728,-61.1678434389
1750.82703174,0,0,-6.09102780217,-60.2667786543,-6.0878740326,-61.5276030234
1775.20801172,0,0,-6.18190760977,-60.6068183111,-6.17866538349,-61.8852066847
1799.92850678,0,0,-6.27339493864,-60.9444297726,-6.27006177434,-62.2406270125
1824.99324482,0,0,-6.36548106019,-61.2795838283,-6.36205440692,-62.5938382179
1850.40701954,0,0,-6.45815720848,-61.61225283,-6.45463444373,-62.9448161223
1876.17469144,0,0,-6.55141458797,-61.9424106802,-6.54779301564,-63.2935381467
1902.30118867,0,0,-6.645244381,-62.270032817,-6.64152122935,-63.6399832971
1928.79150802,0,0,-6.7396377551,-62.5950961989,-6.73581017461,-63.9841321505
1955.65071587,0,0,-6.83458587008,-62.9175792871,-6.83065093126,-64.3259668371
1982.88394913,0,0,-6.93007988495,-63.2374620266,-6.92603457613,-64.6654710229
2010.49641626,0,0,-7.02611096457,-63.5547258263,-7.02195218956,-65.0026298903
2038.49339825,0,0,-7.12267028615,-63.8693535372,-7.11839486187,-65.3374301167
2066.88024963,0,0,-7.21974904545,-64.1813294297,-7.21535369951,-65.6698598533
2095.66239948,0,0,-7.31733846279,-64.49063917,-7.31281983096,-65.9999087015
2124.8453525,0,0,-7.41542978885,-64.7972697955,-7.41078441251,-66.3275676896
2154.43469003,0,0,-7.51401431022,-65.1012096886,-7.50923863366,-66.6528292472
2184.43607115,0,0,-7.61308335466,-65.4024485503,-7.60817372241,-66.97568718
2214.85523373,0,0,-7.71262829625,-65.7009773735,-7.70758095024,-67.2961366429
2245.69799554,0,0,-7.8126405602,-65.9967884139,-7.80745163689,-67.6141741133
2276.97025538,0,0,-7.91311162745,-66.2898751625,-7.90777715489,-67.929797363
2308.67799419,0,0,-8.0140330391,-66.5802323159,-8.00854893383,-68.2430054301
2340.82727618,0,0,-8.11539640052,-66.8678557468,-8.1097584645,-68.5537985906
2373.42425002,0,0,-8.2171933853,-67.1527424744,-8.21139730265,-68.8621783288
2406.47515002,0,0,-8.31941573894,-67.4348906338,-8.31345707265,-69.1681473087
2439.98629726,0,0,-8.42205528234,-67.7142994458,-8.41592947086,-69.4717093439
2473.96410089,0,0,-8.52510391508,-67.990969186,-8.51880626881,-69.7728693681
2508.41505928,0,0,-8.62855361843,-68.2649011544,-8.62207931615,-70.0716334054
2543.3457613,0,0,-8.73239645822,-68.5360976444,-8.72574054339,-70.3680085403
2578.76288759,0,0,-8.83662458749,-68.8045619118,-8.8297819644,-70.662002888
2614.6732118,0,0,-8.94123024889,-69.0702981445,-8.93419567881,-70.9536255647
2651.08360191,0,0,-9.04620577695,-69.3333114312,-9.03897387408,-71.2428866577
2688.00102154,0,0,-9.15154360012,-69.5936077316,-9.14410882745,-71.5297971961
2725.43253128,0,0,-9.25723624262,-69.8511938456,-9.24959290772,-71.8143691217
2763.38529005,0,0,-9.36327632619,-70.1060773834,-9.35541857679,-72.0966152596
2801.86655646,0,0,-9.46965657153,-70.3582667355,-9.46157839107,-72.3765492897
2840.88369018,0,0,-9.57636979968,-70.6077710434,-9.56806500267,-72.6541857185
2880.4441534,0,0,-9.68340893322,-70.8546001704,-9.67487116051,-72.9295398506
2920.55551218,0,0,-9.79076699727,-71.0987646727,-9.78198971114,-73.2026277612
2961.22543799,0,0,-9.89843712041,-71.3402757709,-9.88941359955,-73.4734662692
3002.46170909,0,0,-10.0064125353,-71.5791453222,-9.99713586974,-73.74207291
3044.27221206,0,0,-10.1146865796,-71.8153857929,-10.1051496652,-74.0084659092
3086.66494334,0,0,-10.2232526958,-72.0490102312,-10.213448229,-74.2726641569
3129.64801067,0,0,-10.3321044323,-72.2800322406,-10.3220249045,-74.5346871825
3173.22963473,0,0,-10.4412354432,-72.5084659538,-10.4308731347,-74.7945551293
3217.41815068,0,0,-10.5506394883,-72.7343260074,-10.5399864629,-75.0522887311
3262.22200971,0,0,-10.6603104335,-72.9576275164,-10.6493585318,-75.3079092876
3307.64978074,0,0,-10.7702422503,-73.1783860501,-10.7589830839,-75.561438642
3353.710152,0,0,-10.8804290157,-73.3966176082,-10.8688539606,-75.8128991577
3400.4119327,0,0,-10.9908649121,-73.612338597,-10.9789651019,-76.0623136969
3447.76405473,0,0,-11.1015442265,-73.8255658069,-11.0893105459,-76.3097055991
3495.77557436,0,0,-11.2124613505,-74.0363163901,-11.1998844279,-76.5550986598
3544.45567397,0,0,-11.3236107792,-74.2446078388,-11.3106809799,-76.7985171109
3593.8136638,0,0,-11.4349871111,-74.4504579645,-11.4216945296,-77.0399856006
3643.85898376,0,0,-11.5465850469,-74.6538848767,-11.5329194995,-77.2795291749
3694.6012052,0,0,-11.6583993891,-74.8549069639,-11.644350406,-77.5171732585
3746.05003275,0,0,-11.7704250411,-75.0535428733,-11.7559818581,-77.7529436378
3798.21530619,0,0,-11.8826570062,-75.2498114928,-11.8678085566,-77.9868664429
3851.10700233,0,0,-11.9950903866,-75.443731932,-11.9798252929,-78.2189681317
3904.73523689,0,0,-12.1077203827,-75.6353235052,-12.0920269475,-78.4492754731
3959.11026647,0,0,-12.2205422918,-75.8246057138,-12.204408489,-78.6778155323
4014.2424905,0,0,-12.3335515071,-76.0115982301,-12.3169649725,-78.9046156557
4070.14245322,0,0,-12.4467435168,-76.1963208807,-12.4296915386,-79.1297034565
4126.8208457,0,0,-12.5601139025,-76.3787936318,-12.5425834116,-79.3531068009
4184.2885079,0,0,-12.6736583384,-76.5590365736,-12.6556358984,-79.5748537955
4242.55643072,0,0,-12.7873725901,-76.7370699061,-12.7688443867,-79.7949727741
4301.63575811,0,0,-12.9012525131,-76.9129139251,-12.8822043435,-80.0134922861
4361.53778921,0,0,-13.0152940518,-77.0865890091,-12.995711314,-80.2304410848
4422.27398051,0,0,-13.1294932382,-77.2581156058,-13.1093609195,-80.4458481166
4483.85594802,0,0,-13.2438461904,-77.4275142203,-13.2231488558,-80.6597425105
4546.29546953,0,0,-13.3583491115,-77.5948054027,-13.337070892,-80.8721535682
4609.60448683,0,0,-13.4729982885,-77.7600097367,-13.4511228687,-81.0831107547
4673.79510799,0,0,-13.5877900904,-77.9231478287,-13.5653006958,-81.2926436895
4738.87960972,0,0,-13.7027209673,-78.084240297,-13.6796003517,-81.5007821379
4804.87043966,0,0,-13.8177874492,-78.243307762,-13.794017881,-81.7075560037
4871.78021879,0,0,-13.932986144,-78.400370836,-13.9085493927,-81.9129953209
4939.62174388,0,0,-14.0483137369,-78.5554501142,-14.0231910591,-82.1171302474
5008.40798985,0,0,-14.1637669887,-78.7085661657,-14.1379391134,-82.3199910583
5078.15211233,0,0,-14.2793427346,-78.8597395253,-14.2527898483,-82.5216081396
5148.86745014,0,0,-14.3950378824,-79.0089906845,-14.3677396141,-82.7220119827
5220.56752785,0,0,-14.5108494121,-79.1563400849,-14.4827848171,-82.9212331791
5293.26605836,0,0,-14.6267743735,-79.3018081097,-14.5979219175,-83.1193024158
5366.97694554,0,0,-14.7428098857,-79.4454150776,-14.7131474281,-83.3162504706
5441.71428687,0,0,-14.8589531355,-79.5871812353,-14.828457912,-83.5121082084
5517.49237613,0,0,-14.9752013758,-79.7271267517,-14.9438499813,-83.7069065773
5594.32570617,0,0,-15.091551925,-79.8652717116,-15.0593202947,-83.9006766055
5672.22897164,0,0,-15.208002165,-80.0016361098,-15.1748655564,-84.0934493985
5751.21707184,0,0,-15.3245495402,-80.1362398461,-15.2904825139,-84.2852561367
5831.30511353,0,0,-15.4411915566,-80.2691027197,-15.4061679559,-84.4761280729
5912.50841383,0,0,-15.5579257798,-80.4002444245,-15.5219187113,-84.666096531
5994.84250319,0,0,-15.6747498346,-80.5296845447,-15.6377316466,-84.8551929043
6078.3231283,0,0,-15.7916614032,-80.6574425501,-15.7536036644,-85.0434486545
6162.96625513,0,0,-15.9086582239,-80.7835377923,-15.8695317019,-85.2308953109
6248.78807201,0,0,-16.0257380907,-80.9079895006,-15.9855127283,-85.4175644701
6335.80499266,0,0,-16.1428988512,-81.0308167789,-16.1015437438,-85.6034877956
6424.03365939,0,0,-16.260138406,-81.1520386017,-16.2176217772,-85.7886970185
6513.49094627,0,0,-16.3774547073,-81.2716738113,-16.3337438843,-85.9732239375
6604.19396233,0,0,-16.4948457581,-81.3897411148,-16.4499071461,-86.1571004202
6696.16005485,0,0,-16.6123096106,-81.5062590817,-16.5661086669,-86.3403584037
6789.4068127,0,0,-16.7298443656,-81.6212461405,-16.6823455724,-86.5230298967
6883.95206965,0,0,-16.8474481709,-81.7347205773,-16.7986150078,-86.7051469805
6979.81390783,0,0,-16.9651192209,-81.8467005331,-16.9149141363,-86.8867418115
7077.01066118,0,0,-17.0828557549,-81.957204002,-17.0312401367,-87.0678466233
7175.56091894,0,0,-17.2006560565,-82.0662488292,-17.1475902019,-87.2484937293
7275.4835292,0,0,-17.3185184525,-82.1738527095,-17.2639615371,-87.4287155255
7376.79760253,0,0,-17.4364413118,-82.2800331858,-17.3803513576,-87.6085444937
7479.52251562,0,0,-17.5544230446,-82.3848076477,-17.4967568871,-87.7880132048
7583.677915,0,0,-17.6724621012,-82.4881933303,-17.6131753556,-87.9671543227
7689.28372076,0,0,-17.7905569713,-82.5902073129,-17.7296039979,-88.1460006078
7796.36013041,0,0,-17.908706183,-82.6908665185,-17.8460400514,-88.3245849218
7904.9276227,0,0,-18.0269083019,-82.7901877126,-17.9624807538,-88.5029402317
8015.00696157,0,0,-18.1451619303,-82.8881875026,-18.0789233421,-88.6810996148
8126.61920009,0,0,-18.2634657059,-82.9848823373,-18.1953650495,-88.8590962636
8239.78568453,0,0,-18.3818183017,-83.0802885063,-18.3118031044,-89.0369634913
8354.52805838,0,0,-18.5002184245,-83.1744221397,-18.4282347277,-89.2147347372
8470.86826656,0,0,-18.6186648145,-83.2672992078,-18.5446571313,-89.3924435727
8588.82855955,0,0,-18.7371562442,-83.3589355208,-18.6610675155,-89.570123707
8708.43149769,0,0,-18.8556915178,-83.4493467291,-18.7774630676,-89.7478089943
8829.69995549,0,0,-18.9742694704,-83.5385483226,-18.8938409592,-89.9255334399
8952.657126,0,0,-19.0928889673,-83.6265556317,-19.0101983445,-90.1033312071
9077.32652521,0,0,-19.211548903,-83.7133838264,-19.1265323582,-90.281236625
9203.73199662,0,0,-19.3302482009,-83.7990479176,-19.2428401128,-90.4592841958
9331.89771573,0,0,-19.4489858122,-83.8835627565,-19.3591186971,-90.6375086025
9461.84819472,0,0,-19.5677607156,-83.9669430355,-19.4753651737,-90.8159447174
9593.60828709,0,0,-19.6865719161,-84.0492032884,-19.5915765766,-90.9946276103
9727.20319245,0,0,-19.8054184449,-84.1303578912,-19.7077499091,-91.1735925577
9862.65846131,0,0,-19.9242993585,-84.210421062,-19.8238821414,-91.3528750515
10000,0,0,-20.0432137378,-84.2894068625,-19.9399702084,-91.5325108091
10139.2540756,0,0,-20.1621606881,-84.3673291978,-20.0560110072,-91.7125357824
10280.4473209,0,0,-20.281139338,-84.4442018176,-20.1720013946,-91.8929861689
10423.6067398,0,0,-20.4001488389,-84.5200383169,-20.2879381847,-92.0738984214
10568.7597118,0,0,-20.5191883645,-84.5948521365,-20.4038181464,-92.2553092599
10715.9339982,0,0,-20.6382571104,-84.6686565643,-20.5196380008,-92.437255682
10865.1577465,0,0,-20.7573542932,-84.7414647357,-20.6353944187,-92.6197749752
11016.4594963,0,0,-20.8764791502,-84.8132896348,-20.7510840177,-92.8029047288
11169.8681847,0,0,-20.9956309387,-84.8841440953,-20.8667033595,-92.9866828469
11325.4131515,0,0,-21.1148089358,-84.9540408012,-20.9822489476,-93.1711475608
11483.1241454,0,0,-21.2340124376,-85.0229922883,-21.0977172237,-93.3563374429
11643.0313292,0,0,-21.3532407589,-85.0910109448,-21.2131045654,-93.5422914209
11805.1652857,0,0,-21.4724932323,-85.1581090124,-21.3284072829,-93.7290487917
11969.5570236,0,0,-21.5917692085,-85.2242985876,-21.4436216162,-93.9166492368
12136.2379834,0,0,-21.7110680553,-85.2895916225,-21.5587437319,-94.1051328378
12305.2400436,0,0,-21.8303891571,-85.3539999263,-21.67376972,-94.2945400925
12476.5955263,0,0,-21.9497319148,-85.417535166,-21.7886955904,-94.4849119316
12650.337204,0,0,-22.0690957452,-85.4802088678,-21.9035172703,-94.6762897359
12826.4983053,0,0,-22.1884800805,-85.5420324182,-22.0182305999,-94.8687153546
13005.1125217,0,0,-22.3078843682,-85.6030170652,-22.1328313295,-95.0622311235
13186.2140139,0,0,-22.4273080703,-85.6631739197,-22.2473151158,-95.2568798846
13369.8374182,0,0,-22.5467506633,-85.722513956,-22.3616775178,-95.4527050061
13556.0178533,0,0,-22.6662116376,-85.781048014,-22.4759139938,-95.6497504033
13744.7909268,0,0,-22.7856904973,-85.8387867997,-22.5900198966,-95.8480605602
13936.1927422,0,0,-22.9051867594,-85.8957408867,-22.7039904704,-96.0476805518
14130.259906,0,0,-23.0246999542,-85.9519207173,-22.8178208458,-96.2486560677
14327.0295341,0,0,-23.1442296243,-86.0073366039,-22.9315060364,-96.4510334362
14526.5392595,0,0,-23.2637753247,-86.0619987302,-23.045040934,-96.6548596499
14728.8272391,0,0,-23.3833366222,-86.1159171525,-23.1584203043,-96.8601823913
14933.9321612,0,0,-23.5029130951,-86.1691018008,-23.271638782,-97.0670500609
15141.893253,0,0,-23.6225043333,-86.2215624802,-23.3846908665,-97.2755118049
15352.7502878,0,0,-23.7421099374,-86.273308872,-23.497570917,-97.4856175457
15566.5435927,0,0,-23.8617295189,-86.3243505353,-23.6102731472,-97.6974180119
15783.3140565,0,0,-23.9813626995,-86.3746969077,-23.7227916201,-97.910964771
16003.1031374,0,0,-24.1010091113,-86.4243573072,-23.8351202432,-98.1263102629
16225.9528708,0,0,-24.2206683962,-86.473340933,-23.9472527625,-98.3435078348
16451.9058775,0,0,-24.3403402055,-86.521656867,-24.0591827571,-98.5626117777
16681.005372,0,0,-24.4600242002,-86.5693140747,-24.1709036331,-98.7836773647
16913.2951703,0,0,-24.5797200503,-86.616321407,-24.282408618,-99.0067608906
17148.8196987,0,0,-24.6994274345,-86.662687601,-24.3936907544,-99.2319197137
17387.6240022,0,0,-24.8191460404,-86.7084212816,-24.504742893,-99.4592122992
17629.7537529,0,0,-24.9388755639,-86.7535309622,-24.6155576871,-99.6886982647
17875.255259,0,0,-25.058615709,-86.7980250465,-24.7261275846,-99.9204384277
18124.1754737,0,0,-25.1783661878,-86.8419118294,-24.836444822,-100.154494856
18376.5620039,0,0,-25.2981267201,-86.8851994985,-24.9465014162,-100.390930918
18632.4631193,0,0,-25.4178970333,-86.927896135,-25.0562891578,-100.62981134
18891.9277621,0,0,-25.5376768621,-86.970009715,-25.1657996028,-100.871202262
19155.0055557,0,0,-25.6574659483,-87.0115481109,-25.2750240649,-101.115171297
19421.7468149,0,0,-25.7772640408,-87.0525190923,-25.3839536068,-101.361787596
19692.2025548,0,0,-25.8970708953,-87.0929303274,-25.4925790324,-101.611121913
19966.4245011,0,0,-26.0168862738,-87.1327893843,-25.600890877,-101.863246672
20244.4650998,0,0,-26.136709945,-87.1721037316,-25.7088793989,-102.118236045
20526.3775271,0,0,-26.2565416839,-87.2108807404,-25.8165345697,-102.376166025
20812.2156999,0,0,-26.3763812713,-87.2491276847,-25.9238460644,-102.637114507
21102.0342857,0,0,-26.4962284942,-87.2868517431,-26.0308032516,-102.901161373
21395.8887134,0,0,-26.6160831452,-87.3240599996,-26.1373951825,-103.168388584
21693.8351839,0,0,-26.7359450226,-87.3607594448,-26.2436105808,-103.438880267
21995.9306803,0,0,-26.85581393,-87.3969569771,-26.3494378311,-103.712722822
22302.2329797,0,0,-26.9756896764,-87.4326594039,-26.4548649673,-103.990005021
22612.8006634,0,0,-27.0955720761,-87.4678734424,-26.5598796609,-104.27081812
22927.6931287,0,0,-27.2154609482,-87.5026057211,-26.6644692085,-104.555255975
23246.9705999,0,0,-27.3353561169,-87.5368627804,-26.768620519,-104.843415163
23570.69414,0,0,-27.455257411,-87.5706510743,-26.8723201007,-105.135395114
23898.9256623,0,0,-27.5751646641,-87.6039769707,-26.975554047,-105.431298247
24231.7279424,0,0,-27.6950777141,-87.6368467532,-27.0783080231,-105.731230111
24569.1646298,0,0,-27.8149964034,-87.6692666217,-27.1805672509,-106.035299545
24911.3002607,0,0,-27.9349205787,-87.7012426935,-27.2823164938,-106.343618832
25258.2002696,0,0,-28.0548500908,-87.7327810045,-27.3835400418,-106.656303876
25609.9310026,0,0,-28.1747847947,-87.7638875101,-27.4842216949,-106.973474383
25966.5597293,0,0,-28.294724549,-87.7945680861,-27.5843447467,-107.295254051
26328.1546565,0,0,-28.4146692165,-87.82482853,-27.6838919673,-107.621770775
