'frequency','sig_1.db','sig_1.deg','sig_2.db','sig_2.deg','sig_3.db','sig_3.deg'
26694.7849403,0,0,-28.5346186635,-87.8546745615,-27.7828455856,-107.953156866
27066.5207003,0,0,-28.6545727599,-87.884111824,-27.8811872713,-108.289549278
27443.4330323,0,0,-28.7745313793,-87.9131458854,-27.9788981159,-108.631089855
27825.5940221,0,0,-28.8944943987,-87.9417822389,-28.075958614,-108.97792559
28213.0767594,0,0,-29.0144616983,-87.970026304,-28.1723486427,-109.330208901
28605.9553518,0,0,-29.1344331615,-87.9978834277,-28.268047442,-109.688097927
29004.3049386,0,0,-29.2544086753,-88.0253588849,-28.3630335936,-110.051756837
29408.2017059,0,0,-29.3743881292,-88.0524578799,-28.4572849995,-110.42135617
29817.7229002,0,0,-29.4943714161,-88.0791855471,-28.5507788605,-110.797073187
30232.9468441,0,0,-29.6143584316,-88.1055469515,-28.6434916531,-111.179092251
30653.9529506,0,0,-29.7343490742,-88.1315470904,-28.7353991077,-111.567605234
31080.8217387,0,0,-29.8543432453,-88.1571908934,-28.8264761847,-111.962811947
31513.6348487,0,0,-29.9743408486,-88.1824832239,-28.9166970514,-112.364920607
31952.4750576,0,0,-30.0943417909,-88.2074288798,-29.0060350581,-112.774148326
32397.4262953,0,0,-30.2143459812,-88.2320325942,-29.0944627143,-113.190721646
32848.5736603,0,0,-30.3343533311,-88.2562990363,-29.1819516646,-113.6148771
33306.0034362,0,0,-30.4543637544,-88.2802328122,-29.2684726647,-114.046861825
33769.8031083,0,0,-30.5743771677,-88.3038384662,-29.3539955577,-114.486934205
34240.0613797,0,0,-30.6943934893,-88.3271204806,-29.4384892507,-114.935364577
34716.8681893,0,0,-30.8144126401,-88.3500832776,-29.5219216919,-115.392435973
35200.314728,0,0,-30.9344345431,-88.3727312194,-29.6042598485,-115.858444927
35690.4934568,0,0,-31.0544591233,-88.3950686091,-29.6854696858,-116.333702336
36187.4981241,0,0,-31.1744863078,-88.4170996917,-29.7655161476,-116.818534395
36691.423784,0,0,-31.2945160256,-88.4388286547,-29.8443631386,-117.313283585
37202.3668141,0,0,-31.4145482077,-88.4602596287,-29.9219735089,-117.818309758
37720.4249342,0,0,-31.5345827871,-88.4813966886,-29.9983090411,-118.333991285
38245.6972247,0,0,-31.6546196984,-88.5022438538,-30.0733304416,-118.860726309
38778.2841459,0,0,-31.774658878,-88.5228050895,-30.1469973351,-119.398934086
39318.2875571,0,0,-31.8947002643,-88.5430843067,-30.2192682649,-119.949056431
39865.8107358,0,0,-32.014743797,-88.5630853637,-30.2901006989,-120.511559283
40420.958398,0,0,-32.1347894177,-88.5828120662,-30.3594510428,-121.086934391
40983.8367176,0,0,-32.2548370695,-88.6022681684,-30.4272746619,-121.675701133
41554.5533472,0,0,-32.374886697,-88.6214573732,-30.4935259133,-122.278408481
42133.2174385,0,0,-32.4949382465,-88.6403833336,-30.5581581894,-122.895637126
42719.9396631,0,0,-32.6149916655,-88.6590496526,-30.6211239763,-123.528001769
43314.8322338,0,0,-32.7350469031,-88.6774598844,-30.6823749285,-124.176153603
43918.008926,0,0,-32.8551039097,-88.6956175348,-30.741861963,-124.840782985
44529.5850994,0,0,-32.9751626372,-88.713526062,-30.7995353764,-125.522622329
45149.6777204,0,0,-33.0952230386,-88.7311888769,-30.8553449888,-126.222449235
45778.4053838,0,0,-33.2152850684,-88.7486093443,-30.9092403196,-126.941089855
46415.8883361,0,0,-33.3353486821,-88.765790783,-30.9611707988,-127.679422538
47062.2484984,0,0,-33.4554138365,-88.7827364666,-31.0110860225,-128.438381751
47717.6094894,0,0,-33.5754804898,-88.7994496243,-31.0589360578,-129.21896231
48382.0966493,0,0,-33.6955486009,-88.815933441,-31.1046718059,-130.022223927
49055.8370636,0,0,-33.8156181303,-88.8321910585,-31.1482454332,-130.8492961
49738.9595879,0,0,-33.9356890392,-88.8482255756,-31.1896108823,-131.701383351
50431.5948717,0,0,-34.05576129,-88.8640400489,-31.2287244741,-132.579770834
51133.8753841,0,0,-34.1758348462,-88.8796374934,-31.2655456171,-133.485830306
51845.9354389,0,0,-34.2959096721,-88.8950208828,-31.3000376417,-134.421026484
52567.9112202,0,0,-34.4159857332,-88.9101931505,-31.3321687772,-135.386923751
53299.9408084,0,0,-34.5360629958,-88.9251571897,-31.3619132968,-136.385193216
54042.1642071,0,0,-34.6561414271,-88.9399158541,-31.3892528543,-137.417620082
54794.723369,0,0,-34.7762209953,-88.9544719585,-31.4141780431,-138.486111255
55557.762224,0,0,-34.8963016694,-88.9688282794,-31.4366902115,-139.592703127
56331.426706,0,0,-35.0163834192,-88.9829875553,-31.4568035698,-140.7395694
57115.8647813,0,0,-35.1364662154,-88.9969524871,-31.4745476326,-141.92902878
57911.2264764,0,0,-35.2565500295,-89.0107257392,-31.4899700418,-143.163552332
58717.6639073,0,0,-35.3766348337,-89.0243099393,-31.5031398189,-144.44577019
59535.3313081,0,0,-35.496720601,-89.0377076794,-31.5141511006,-145.778477229
60364.3850608,0,0,-35.6168073053,-89.0509215159,-31.5231274114,-147.164637218
61204.9837248,0,0,-35.7368949208,-89.0639539705,-31.5302265263,-148.607384812
62057.2880678,0,0,-35.8569834228,-89.0768075302,-31.5356459746,-150.11002459
62921.4610961,0,0,-35.9770727872,-89.0894846482,-31.5396292257,-151.676026173
63797.6680861,0,0,-36.0971629903,-89.1019877441,-31.5424725814,-153.309014209
64686.0766155,0,0,-36.2172540094,-89.1143192043,-31.5445327765,-155.012751796
65586.8565957,0,0,-36.3373458221,-89.1264813827,-31.5462352503,-156.791115645
66500.1803043,0,0,-36.4574384069,-89.138476601,-31.5480830001,-158.648061015
67426.2224178,0,0,-36.5775317427,-89.1503071491,-31.5506658542,-160.587574224
68365.1600451,0,0,-36.6976258089,-89.1619752856,-31.5546699061,-162.613610349
69317.1727616,0,0,-36.8177205858,-89.1734832382,-31.5608867313,-164.730013664
70282.4426431,0,0,-36.9378160539,-89.1848332041,-31.5702218572,-166.940418488
71261.1543011,0,0,-37.0579121944,-89.1960273506,-31.583701785,-169.248128519
72253.4949179,0,0,-37.1780089888,-89.207067815,-31.6024786716,-171.655973548
73259.6542822,0,0,-37.2981064195,-89.2179567057,-31.6278315921,-174.166143744
74279.8248256,0,0,-37.418204469,-89.2286961021,-31.6611631387,-176.780003673
75314.2016597,0,0,-37.5383031205,-89.239288055,-31.703990019,-179.497890793
76362.9826128,0,0,-37.6584023576,-89.2497345873,-31.7579263356,177.681093539
77426.3682681,0,0,-37.7785021642,-89.2600376942,-31.8246584242,174.759288856
78504.562002,0,0,-37.8986025249,-89.2701993435,-31.905910551,171.740660721
79597.7700231,0,0,-38.0187034245,-89.2802214762,-32.0034014545,168.630947598
80706.2014115,0,0,-38.1388048484,-89.2901060065,-32.1187926605,165.437749096
81830.0681587,0,0,-38.2589067823,-89.2998548225,-32.2536306272,162.170535683
82969.5852083,0,0,-38.3790092121,-89.3094697865,-32.4092859623,158.840563531
84124.9704974,0,0,-38.4991121245,-89.3189527352,-32.5868939736,155.46068497
85296.4449974,0,0,-38.6192155063,-89.3283054801,-32.7873014499,152.045054885
86484.2327573,0,0,-38.7393193446,-89.3375298081,-33.0110245859,148.608745021
87688.5609459,0,0,-38.859423627,-89.3466274814,-33.2582222651,145.1672897
88909.6598953,0,0,-38.9795283414,-89.3556002382,-33.528687515,141.736195749
90147.7631452,0,0,-39.099633476,-89.3644497927,-33.8218580559,138.330454483
91403.1074876,0,0,-39.2197390194,-89.3731778357,-34.1368448059,134.96409329
92675.9330115,0,0,-39.3398449603,-89.3817860349,-34.4724753521,131.649798793
93966.4831495,0,0,-39.4599512881,-89.3902760352,-34.8273480631,128.398633955
95275.0047243,0,0,-39.580057992,-89.3986494587,-35.1998918982,125.219859805
96601.7479952,0,0,-39.7001650619,-89.4069079055,-35.5884270587,122.120860962
97946.966707,0,0,-39.8202724877,-89.4150529536,-35.9912223124,119.107164564
99310.9181375,0,0,-39.9403802598,-89.4230861596,-36.4065458735,116.182535714
100693.863148,0,0,-40.0604883688,-89.4310090585,-36.8327079051,113.34912937
102096.066231,0,0,-40.1805968053,-89.4388231644,-37.2680938272,110.607678404
103517.795563,0,0,-40.3007055606,-89.4465299706,-37.7111885303,107.957699503
104959.323056,0,0,-40.4208146258,-89.45413095,-38.1605922515,105.397701855
106420.924406,0,0,-40.5409239926,-89.4616275552,-38.6150292657,102.925387309
107902.879152,0,0,-40.6610336527,-89.4690212189,-39.0733507198,100.537834376
109405.470721,0,0,-40.7811435982,-89.4763133542,-39.534532942,98.2316616085
110928.98649,0,0,-40.9012538211,-89.4835053548,-39.9976724544,96.0031684642
112473.717836,0,0,-41.0213643141,-89.4905985953,-40.4619787492,93.8484535986
114039.960197,0,0,-41.1414750697,-89.4975944315,-40.9267657011,91.7635118274
115628.013121,0,0,-41.2615860806,-89.5044942004,-41.391442296,89.7443117291
117238.180329,0,0,-41.3816973401,-89.511299221,-41.8555031887,87.7868562448
118870.769771,0,0,-41.5018088413,-89.5180107938,-42.3185194555,85.8872287253
120526.093687,0,0,-41.6219205776,-89.5246302018,-42.7801297866,84.0416267962
122204.468663,0,0,-41.7420325425,-89.5311587103,-43.2400322733,82.2463862185
123906.215695,0,0,-41.86214473,-89.5375975672,-43.6979768719,80.4979966791
125631.660247,0,0,-41.9822571338,-89.5439480033,-44.1537585769,78.7931111826
127381.132319,0,0,-42.1023697481,-89.5502112324,-44.6072112993,77.1285504546
129154.966501,0,0,-42.2224825671,-89.556388452,-45.0582024228,75.5013035296
130953.502048,0,0,-42.3425955853,-89.5624808428,-45.5066279952,73.9085254815
132777.082936,0,0,-42.4627087973,-89.5684895694,-45.9524085047,72.3475330698
134626.05793,0,0,-42.5828221976,-89.5744157805,-46.3954851876,70.8157989161
136500.780655,0,0,-42.7029357813,-89.5802606091,-46.8358168118,69.3109446954
138401.609657,0,0,-42.8230495433,-89.5860251725,-47.2733768857,67.8307337189
140328.908479,0,0,-42.9431634787,-89.5917105726,-47.708151241,66.3730631948
142283.045721,0,0,-43.0632775828,-89.5973178965,-48.1401359462,64.9359563856
144264.395122,0,0,-43.183391851,-89.6028482161,-48.5693355081,63.5175548237
146273.33562,0,0,-43.3035062789,-89.6083025887,-48.9957613245,62.1161107004
148310.251434,0,0,-43.423620862,-89.613682057,-49.4194303557,60.7299795126
150375.53213,0,0,-43.5437355962,-89.6189876496,-49.8403639853,59.3576130199
152469.572702,0,0,-43.6638504773,-89.6242203807,-50.2585870446,57.997552549
154592.773642,0,0,-43.7839655013,-89.6293812509,-50.6741269786,56.6484226623
156745.541021,0,0,-43.9040806643,-89.6344712467,-51.0870131333,55.3089251994
158928.286562,0,0,-44.0241959626,-89.6394913414,-51.4972761487,53.9778336884
161141.427725,0,0,-44.1443113924,-89.6444424948,-51.9049474409,52.6539881202
163385.387781,0,0,-44.2644269501,-89.6493256535,-52.3100587626,51.3362900741
165660.595895,0,0,-44.3845426323,-89.6541417511,-52.7126418292,50.0236981776
167967.487209,0,0,-44.5046584355,-89.6588917085,-53.112728002,48.7152238865
170306.502925,0,0,-44.6247743565,-89.6635764339,-53.5103480203,47.4099275641
172678.090388,0,0,-44.7448903921,-89.6681968229,-53.9055317748,46.106914844
175082.703174,0,0,-44.8650065391,-89.6727537589,-54.2983081165,44.8053332567
177520.801172,0,0,-44.9851227944,-89.6772481134,-54.6887046959,43.504369102
179992.850678,0,0,-45.1052391552,-89.6816807457,-55.0767478276,42.2032445515
182499.324482,0,0,-45.2253556185,-89.6860525032,-55.4624623776,40.901214962
185040.701954,0,0,-45.3454721816,-89.6903642219,-55.8458716676,39.5975663874
187617.469144,0,0,-45.4655888417,-89.6946167262,-56.2269973964,38.291613271
190230.118867,0,0,-45.5857055962,-89.6988108292,-56.6058595733,36.9826963075
192879.150802,0,0,-45.7058224425,-89.702947333,-56.9824764626,35.6701804585
195565.071587,0,0,-45.8259393782,-89.7070270284,-57.3568645376,34.3534531124
198288.394913,0,0,-45.9460564006,-89.7110506956,-57.7290384416,33.0319223761
201049.641626,0,0,-46.0661735076,-89.7150191039,-58.0990109554,31.7050154873
203849.339825,0,0,-46.1862906968,-89.7189330122,-58.4667929688,30.3721773397
206688.024963,0,0,-46.306407966,-89.7227931688,-58.8323934572,29.0328691114
209566.239948,0,0,-46.4265253129,-89.7266003118,-59.1958194604,27.686566987
212484.53525,0,0,-46.5466427354,-89.7303551694,-59.5570760634,26.3327609687
215443.469003,0,0,-46.6667602316,-89.7340584594,-59.916166379,24.9709537666
218443.607115,0,0,-46.7868777993,-89.7377108901,-60.2730915316,23.6006597639
221485.523373,0,0,-46.9069954366,-89.7413131598,-60.6278506406,22.2214040498
224569.799554,0,0,-47.0271131417,-89.7448659574,-60.9804408043,20.832721515
227697.025538,0,0,-47.1472309127,-89.7483699622,-61.3308570831,19.4341560062
230867.799419,0,0,-47.2673487477,-89.7518258443,-61.679092482,18.0252595318
234082.727618,0,0,-47.3874666451,-89.7552342646,-62.0251379315,16.6055915186
237342.425002,0,0,-47.5075846031,-89.7585958748,-62.3689822673,15.1747181125
240647.515002,0,0,-47.6277026201,-89.7619113178,-62.7106122087,13.7322115203
243998.629726,0,0,-47.7478206945,-89.7651812275,-63.0500123339,12.2776493914
247396.410089,0,0,-47.8679388247,-89.7684062293,-63.3871650542,10.8106142322
250841.505928,0,0,-47.9880570091,-89.7715869398,-63.7220505849,9.33069285537
254334.57613,0,0,-48.1081752464,-89.7747239674,-64.0546469144,7.83747585653
257876.288759,0,0,-48.228293535,-89.7778179119,-64.3849297693,6.33055711976
261467.32118,0,0,-48.3484118736,-89.7808693649,-64.7128725773,4.80953334733
265108.360191,0,0,-48.4685302608,-89.78387891,-65.038446427,3.2740036126
268800.102154,0,0,-48.5886486952,-89.7868471227,-65.361620023,1.72356893381
272543.253128,0,0,-48.7087671757,-89.7897745707,-65.6823596389,0.157831867004
276338.529005,0,0,-48.8288857008,-89.7926618137,-66.000629065,-1.42360388356
280186.655646,0,0,-48.9490042695,-89.7955094039,-66.3163895528,-3.02113383924
284088.369018,0,0,-49.0691228805,-89.7983178858,-66.6295997549,-4.63515310649
288044.41534,0,0,-49.1892415327,-89.8010877966,-66.9402156598,-6.26605672344
292055.551218,0,0,-49.3093602249,-89.8038196659,-67.2481905227,-7.91423999492
296122.543799,0,0,-49.4294789561,-89.8065140162,-67.5534747903,-9.58009881728
300246.170909,0,0,-49.5495977251,-89.8091713627,-67.8560160205,-11.2640299941
304427.221206,0,0,-49.669716531,-89.8117922136,-68.1557587965,-12.9664315444
308666.494334,0,0,-49.7898353728,-89.81437707,-68.4526446346,-14.6877030034
312964.801067,0,0,-49.9099542494,-89.8169264265,-68.7466118851,-16.4282457188
317322.963473,0,0,-50.03007316,-89.8194407703,-69.0375956266,-18.1884631418
321741.815068,0,0,-50.1501921036,-89.8219205825,-69.3255275535,-19.9687611151
326222.200971,0,0,-50.2703110792,-89.8243663372,-69.6103358543,-21.7695481587
330764.978074,0,0,-50.3904300861,-89.8267785021,-69.8919450824,-23.5912357545
335371.0152,0,0,-50.5105491233,-89.8291575386,-70.1702760183,-25.4342386306
340041.19327,0,0,-50.6306681901,-89.8315039017,-70.4452455207,-27.2989750473
344776.405473,0,0,-50.7507872856,-89.8338180399,-70.7167663691,-29.185867085
349577.557436,0,0,-50.8709064091,-89.836100396,-70.984747094,-31.0953409354
354445.567397,0,0,-50.9910255597,-89.8383514064,-71.2490917957,-33.0278271982
359381.36638,0,0,-51.1111447368,-89.8405715015,-71.5096999505,-34.9837611833
364385.898376,0,0,-51.2312639397,-89.8427611059,-71.7664662028,-36.9635832209
369460.12052,0,0,-51.3513831675,-89.8449206385,-72.0192801424,-38.9677389807
374605.003275,0,0,-51.4715024197,-89.8470505121,-72.2680260655,-40.9966798023
379821.530619,0,0,-51.5916216956,-89.8491511341,-72.5125827187,-43.0508630376
385110.700233,0,0,-51.7117409944,-89.8512229063,-72.752823024,-45.1307524085
390473.523689,0,0,-51.8318603157,-89.8532662248,-72.9886137822,-47.236818381
395911.026647,0,0,-51.9519796588,-89.8552814804,-73.219815356,-49.369538559
401424.24905,0,0,-52.0720990231,-89.8572690585,-73.4462813263,-51.5293980998
407014.245322,0,0,-52.192218408,-89.8592293393,-73.6678581237,-53.7168901548
412682.08457,0,0,-52.312337813,-89.8611626976,-73.8843846304,-55.9325163383
418428.85079,0,0,-52.4324572375,-89.8630695032,-74.0956917491,-58.1767872288
424255.643072,0,0,-52.5525766809,-89.8649501207,-74.3016019388,-60.4502229066
430163.575811,0,0,-52.6726961428,-89.8668049098,-74.5019287104,-62.7533535324
436153.778921,0,0,-52.7928156227,-89.8686342252,-74.6964760807,-65.0867199732
442227.398051,0,0,-52.91293512,-89.8704384167,-74.8850379795,-67.450874481
448385.594802,0,0,-53.0330546343,-89.8722178295,-75.0673976047,-69.8463814315
454629.546953,0,0,-53.1531741652,-89.8739728038,-75.2433267204,-72.2738181319
460960.448683,0,0,-53.2732937121,-89.8757036752,-75.4125848905,-74.7337757067
467379.510799,0,0,-53.3934132747,-89.8774107748,-75.5749186426,-77.226860072
473887.960972,0,0,-53.5135328524,-89.8790944291,-75.7300605515,-79.753693012
480487.043966,0,0,-53.633652445,-89.88075496,-75.8777282354,-82.3149133724
487178.021879,0,0,-53.7537720519,-89.8823926851,-76.0176232525,-84.9111783876
493962.174388,0,0,-53.8738916729,-89.8840079176,-76.1494298862,-87.5431651621
500840.798985,0,0,-53.9940113075,-89.8856009664,-76.2728138053,-90.2115723305
507815.211233,0,0,-54.1141309553,-89.8871721363,-76.3874205827,-92.9171219237
514886.745014,0,0,-54.234250616,-89.8887217276,-76.4928740535,-95.6605614748
522056.752785,0,0,-54.3543702892,-89.8902500367,-76.5887744911,-98.4426664054
529326.605836,0,0,-54.4744899746,-89.891757356,-76.6746965765,-101.264242738
536697.694554,0,0,-54.5946096719,-89.8932439737,-76.75018713,-104.126130193
544171.428687,0,0,-54.7147293807,-89.894710174,-76.8147625715,-107.029205738
551749.237613,0,0,-54.8348491008,-89.8961562375,-76.8679060678,-109.974387676
559432.570617,0,0,-54.9549688317,-89.8975824407,-76.90906432,-112.962640363
567222.897164,0,0,-55.0750885733,-89.8989890563,-76.937643931,-115.994979695
575121.707184,0,0,-55.1952083252,-89.9003763533,-76.9530072866,-119.072479505
583130.511353,0,0,-55.3153280871,-89.9017445971,-76.9544678679,-122.196279055
591250.841383,0,0,-55.4354478588,-89.9030940493,-76.9412848944,-125.367591872
599484.250319,0,0,-55.55556764,-89.9044249681,-76.9126571796,-128.58771621
607832.31283,0,0,-55.6756874305,-89.9057376079,-76.8677160511,-131.858047503
616296.625513,0,0,-55.79580723,-89.9070322198,-76.8055171581,-135.180093296
624878.807201,0,0,-55.9159270382,-89.9083090514,-76.7250309435,-138.55549124
633580.499266,0,0,-56.0360468549,-89.9095683469,-76.625131507,-141.986030927
642403.365939,0,0,-56.1561666798,-89.9108103471,-76.5045835167,-145.473680587
651349.094627,0,0,-56.2762865129,-89.9120352896,-76.3620267358,-149.02061996
660419.396233,0,0,-56.3964063538,-89.9132434086,-76.195957617,-152.629281102
669616.005485,0,0,-56.5165262022,-89.9144349352,-76.0047072612,-156.302399498
678940.68127,0,0,-56.6366460581,-89.9156100972,-75.7864148315,-160.043078661
688395.206965,0,0,-56.7567659212,-89.9167691195,-75.5389952379,-163.854872635
697981.390783,0,0,-56.8768857914,-89.9179122236,-75.260099527,-167.741892496
707701.066118,0,0,-56.9970056683,-89.9190396283,-74.9470658934,-171.708945513
717556.091894,0,0,-57.1171255519,-89.920151549,-74.596858495,-175.761719349
727548.35292,0,0,-57.2372454419,-89.9212481986,-74.2059902252,-179.907029422
737679.760253,0,0,-57.3573653382,-89.9223297866,-73.7704241097,175.846843657
747952.251562,0,0,-57.4774852406,-89.92339652,-73.2854458301,171.489685626
758367.7915,0,0,-57.5976051489,-89.9244486027,-72.7454966759,167.008685483
768928.372076,0,0,-57.7177250631,-89.9254862361,-72.143951413,162.387476226
779636.013041,0,0,-57.8378449828,-89.9265096184,-71.4728182277,157.604712839
790492.76227,0,0,-57.957964908,-89.9275189455,-70.7223266123,152.631905082
801500.696157,0,0,-58.0780848385,-89.9285144105,-69.8803515999,147.430008906
812661.920009,0,0,-58.1982047742,-89.9294962035,-68.9315961032,141.943868471
823978.568453,0,0,-58.318324715,-89.9304645126,-67.8564146512,136.092768932
835452.805838,0,0,-58.4384446606,-89.9314195227,-66.6291167736,129.753589559
847086.826656,0,0,-58.558564611,-89.9323614167,-65.2155845514,122.72905778
858882.855955,0,0,-58.678684566,-89.9332903746,-63.5703263178,114.684101507
870843.149769,0,0,-58.7988045255,-89.934206574,-61.6348719991,105.009792448
882969.995549,0,0,-58.9189244894,-89.9351101903,-59.3485786503,92.519365678
895265.7126,0,0,-59.0390444576,-89.9360013961,-56.727354508,74.8218384785
907732.652521,0,0,-59.1591644299,-89.9368803621,-54.2207714943,47.9817171108
920373.199662,0,0,-59.2792844062,-89.9377472562,-53.2636213811,12.2339841211
933189.771573,0,0,-59.3994043865,-89.9386022443,-54.4504100707,-19.7900689833
946184.819472,0,0,-59.5195243705,-89.9394454899,-56.281116393,-41.7752182788
959360.828709,0,0,-59.6396443583,-89.9402771543,-57.8441585286,-57.2161662881
972720.319245,0,0,-59.7597643497,-89.9410973965,-58.9738382302,-69.3590838422
986265.846131,0,0,-59.8798843446,-89.9419063733,-59.6845185295,-79.9405571309
1000000,0,0,-60.0000043429,-89.9427042396,-60.0000043429,-89.9427042396

